"","ticker","Rank","Company","Weight","X","conm","gvkey","cik","cusip","fyear"
"1","A",186,"Agilent Technologies Inc.",0.114511,88,"AGILENT TECHNOLOGIES INC",126554,1090872,"00846U101",2006
"2","AAL",467,"American Airlines Group Inc.",0.026195,7542,"AMERICAN AIRLINES GROUP INC",1045,6201,"02376R102",2006
"3","AAP",431,"Advance Auto Parts Inc.",0.03518,7719,"ADVANCE AUTO PARTS INC",145977,1158449,"00751Y106",2006
"4","AAPL",1,"Apple Inc.",7.13518,6586,"APPLE INC",1690,320193,"037833100",2006
"5","ABC",310,"AmerisourceBergen Corporation",0.0622,5441,"AMERISOURCEBERGEN CORP",31673,1140859,"03073E105",2006
"6","ABMD",413,"ABIOMED Inc.",0.038389,10271,"ABIOMED INC",13619,815094,"003654100",2006
"7","ABT",34,"Abbott Laboratories",0.551666,7537,"ABBOTT LABORATORIES",1078,1800,"002824100",2006
"8","ACN",31,"Accenture Plc Class A",0.555647,446,"ACCENTURE PLC",143357,1467373,"G1151C101",2006
"9","ADBE",29,"Adobe Incorporated",0.561778,9428,"ADOBE INC",12540,796343,"00724F101",2006
"10","ADI",84,"Analog Devices Inc.",0.259498,434,"ANALOG DEVICES INC",1632,6281,"032654105",2006
"11","ADM",158,"Archer-Daniels-Midland Company",0.135102,10895,"ARCHER-DANIELS-MIDLAND CO",1722,7084,"039483102",2006
"12","ADP",71,"Automatic Data Processing Inc.",0.29231,2614,"AUTOMATIC DATA PROCESSING",1891,8670,"053015103",2006
"13","ADSK",156,"Autodesk Inc.",0.137083,9819,"AUTODESK INC",1878,769397,"052769106",2006
"14","AEE",286,"Ameren Corporation",0.068674,3667,"AMEREN CORP",10860,1002910,"023608102",2006
"15","AEP",149,"American Electric Power Company Inc.",0.146644,1864,"AMERICAN ELECTRIC POWER CO",1440,4904,"025537101",2006
"16","AES",390,"AES Corporation",0.042682,3081,"AES CORP (THE)",24216,874761,"00130H105",2006
"17","AFL",211,"Aflac Incorporated",0.10194,3130,"AFLAC INC",1449,4977,"001055102",2006
"18","AIG",181,"American International Group Inc.",0.116504,729,"AMERICAN INTERNATIONAL GROUP",1487,5272,"026874784",2006
"19","AIZ",458,"Assurant Inc.",0.028235,11109,"ASSURANT INC",157057,1267238,"04621X108",2006
"20","AJG",204,"Arthur J. Gallagher & Co.",0.103896,5732,"ARTHUR J GALLAGHER & CO",4973,354190,"363576109",2006
"21","AKAM",381,"Akamai Technologies Inc.",0.04452,3696,"AKAMAI TECHNOLOGIES INC",125595,1086222,"00971T101",2006
"22","ALB",255,"Albemarle Corporation",0.082195,955,"ALBEMARLE CORP",29751,915913,"012653101",2006
"23","ALGN",320,"Align Technology Inc.",0.059546,976,"ALIGN TECHNOLOGY INC",141384,1097149,"016255101",2006
"24","ALK",495,"Alaska Air Group Inc.",0.016034,2587,"ALASKA AIR GROUP INC",1230,766421,"011659109",2006
"25","ALL",228,"Allstate Corporation",0.092275,2868,"ALLSTATE CORP",28349,899051,"020002101",2006
"26","AMAT",79,"Applied Materials Inc.",0.269679,1267,"APPLIED MATERIALS INC",1704,6951,"038222105",2006
"27","AMCR",336,"Amcor PLC",0.055787,2271,"AMCOR PLC",100243,1748790,"G0250X107",2006
"28","AMD",44,"Advanced Micro Devices Inc.",0.466626,1753,"ADVANCED MICRO DEVICES",1161,2488,"007903107",2006
"29","AME",249,"AMETEK Inc.",0.083157,7049,"AMETEK INC",1598,1037868,"031100100",2006
"30","AMGN",54,"Amgen Inc.",0.37787,8111,"AMGEN INC",1602,318154,"031162100",2006
"31","AMP",245,"Ameriprise Financial Inc.",0.085075,9739,"AMERIPRISE FINANCIAL INC",164708,820027,"03076C106",2006
"32","AMT",61,"American Tower Corporation",0.359319,5878,"AMERICAN TOWER CORP",105365,1053507,"03027X100",2006
"33","AMZN",3,"Amazon.com Inc.",3.404451,5253,"AMAZON.COM INC",64768,1018724,"023135106",2006
"34","ANSS",281,"ANSYS Inc.",0.069301,6904,"ANSYS INC",63080,1013462,"03662Q105",2006
"35","AON",125,"Aon Plc Class A",0.172616,2586,"AON PLC",3221,315293,"G0403H108",2006
"36","AOS",481,"A. O. Smith Corporation",0.023217,5386,"SMITH (A.O.)",9771,91142,"831865209",2006
"37","APA",430,"APA Corp.",0.035244,1533,"APA CORP",1678,1841666,"03743Q108",2006
"38","APD",140,"Air Products and Chemicals Inc.",0.157014,7731,"AIR PRODUCTS & CHEMICALS INC",1209,2969,"009158106",2006
"39","APH",162,"Amphenol Corporation Class A",0.131769,152,"AMPHENOL CORP",14282,820313,"032095101",2006
"40","APTV",247,"Aptiv PLC",0.084527,1430,"APTIV PLC",118122,1521332,"G6095L109",2006
"41","ARE",284,"Alexandria Real Estate Equities Inc.",0.068773,1037,"ALEXANDRIA R E EQUITIES INC",64821,1035443,"015271109",2006
"42","ATO",359,"Atmos Energy Corporation",0.048421,6421,"ATMOS ENERGY CORP",4383,731802,"049560105",2006
"43","ATVI",123,"Activision Blizzard Inc.",0.178722,9162,"ACTIVISION BLIZZARD INC",180405,718877,"00507V109",2006
"44","AVB",254,"AvalonBay Communities Inc.",0.0823,2459,"AVALONBAY COMMUNITIES INC",29875,915912,"053484101",2006
"45","AVGO",28,"Broadcom Inc.",0.629006,8733,"BROADCOM INC",180711,1730168,"11135F101",2006
"46","AVY",375,"Avery Dennison Corporation",0.045512,1303,"AVERY DENNISON CORP",1913,8818,"053611109",2006
"47","AWK",258,"American Water Works Company Inc.",0.081328,6265,"AMERICAN WATER WORKS CO INC",179437,1410636,"030420103",2006
"48","AXP",80,"American Express Company",0.268189,9858,"AMERICAN EXPRESS CO",1447,4962,"025816109",2006
"49","AZO",174,"AutoZone Inc.",0.123963,10225,"AUTOZONE INC",23809,866787,"053332102",2006
