"","ticker","tic","gvkey"
"1","AAPL","AAPL",1690
"2","MSFT","MSFT",12141
"3","AMZN","AMZN",64768
"4","GOOGL","GOOGL",160329
"5","BRK.B","BRK.B",2176
"6","UNH","UNH",10903
"7","NVDA","NVDA",117768
"8","JNJ","JNJ",6266
"9","XOM","XOM",4503
"10","PG","PG",8762
"11","JPM","JPM",2968
"12","CVX","CVX",2991
"13","HD","HD",5680
"14","MA","MA",160225
"15","PFE","PFE",8530
"16","LLY","LLY",6730
"17","KO","KO",3144
"18","PEP","PEP",8479
"19","COST","COST",29028
"20","BAC","BAC",7647
"21","TMO","TMO",10530
"22","MRK","MRK",7257
"23","ADBE","ADBE",12540
"24","MCD","MCD",7154
"25","ACN","ACN",143357
"26","DIS","DIS",3980
"27","VZ","VZ",2136
"28","ABT","ABT",1078
"29","CSCO","CSCO",20779
"30","WMT","WMT",11259
"31","DHR","DHR",3735
"32","CRM","CRM",157855
"33","CMCSA","CMCSA",3226
"34","NEE","NEE",4517
"35","QCOM","QCOM",24800
"36","TXN","TXN",10499
"37","WFC","WFC",8007
"38","AMD","AMD",1161
"39","BMY","BMY",2403
"40","LIN","LIN",25124
"41","INTC","INTC",6008
"42","NKE","NKE",7906
"43","UPS","UPS",10920
"44","UNP","UNP",10867
"45","RTX","RTX",10983
"46","T","T",9899
"47","AMGN","AMGN",1602
"48","HON","HON",1300
"49","SPGI","SPGI",7163
"50","INTU","INTU",27928
"51","CVS","CVS",7241
"52","MDT","MDT",7228
"53","LOW","LOW",6829
"54","AMT","AMT",105365
"55","COP","COP",8549
"56","ORCL","ORCL",12142
"57","IBM","IBM",6066
"58","MS","MS",12124
"59","ELV","ELV",145046
"60","GS","GS",114628
"61","SCHW","SCHW",13988
"62","LMT","LMT",6774
"63","ADP","ADP",1891
"64","C","C",3243
"65","NFLX","NFLX",147579
"66","CAT","CAT",2817
"67","SBUX","SBUX",25434
"68","PLD","PLD",29984
"69","BLK","BLK",124434
"70","DE","DE",3835
"71","AMAT","AMAT",1704
"72","AXP","AXP",1447
"73","BA","BA",2285
"74","MDLZ","MDLZ",142953
"75","ADI","ADI",1632
"76","CI","CI",2547
"77","ISRG","ISRG",136725
"78","DUK","DUK",4093
"79","GE","GE",5047
"80","MMC","MMC",7065
"81","MMM","MMM",7435
